smiles,score
CC(C)COC(=O)C(C)NCc1coc(-c2ccccc2F)n1,-14.363483
Cc1ccc2nc(C)cc(C(=O)NCCOCCCNC(=O)C34CCC(C)(C(=O)O3)C4(C)C)c2c1,-6.990964
CC1(NC(=O)c2ccc(-n3cncn3)cc2)CN(C(=O)c2ccc(-n3cc[nH]c3=O)cc2)C1,-33.009322
CN(Cc1cccc2c1OCO2)C(=O)c1cc(C2CC2)[nH]c1C1CC1,-21.257507
O=C(NCC1CCN(C(=O)c2ccc(-c3ccncc3)cc2)CC1)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-33.849418
COc1ccc(C2CC2Nc2cc(=O)[nH]c(=O)n2C)cc1,-26.005894
COC(=O)CNC(=O)Cc1ccc(NC(=O)c2ncc[nH]2)cc1,-17.711061
Cc1cccc(C(=O)NC2CC3(C2)CN(C(=O)c2cc(C)n(-c4cccc(C)c4)c2C)C3)c1,-15.361043
O=C(NC1CC(NC(=O)C2CCN(c3cc(=O)[nH]cn3)CC2)C1)c1ccc(-c2cn[nH]c2)cc1,-35.267517
O=C(NC1CCC1NC(=O)c1coc2ccc(O)cc12)c1ccc2c(=O)[nH]cnc2c1,-32.701696
O=C(CC1Sc2ccccc2NC1=O)NC1CC(O)CN(C(=O)CCOCc2ccccc2)C1,-18.59498
CC1CC2CCCC2N1S(=O)(=O)c1cccc(Br)c1,-17.360563
O=C(NCC1CCCN1C(=O)c1cc2cc(O)ccc2[nH]1)c1[nH]c2ccc(Cl)cc2c1Cl,-35.126564
O=C(NC12CC(NC(=O)c3ccc4n[nH]c(=O)n4c3)(C1)C2)c1ccc(O)cc1,-32.030147
CC(C)C(NC(=O)OC(C)(C)C)C(=O)NC1(CCNC(=O)C2CCC(Oc3ccccc3)CC2)CCC1,-0.380034
CCC(C)(C#N)NC(=O)c1cc(=O)[nH]c(C)n1,-13.101268
O=S(=O)(Cc1ccc(Cl)cc1)NC1CCCCC1Cc1ccccc1,-20.148328
COc1ccc(Cl)cc1C(=O)N1CC2CC(NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C1C2,-18.568349
Cn1ccc(CCNC(=O)C(=O)Nc2c(F)c(F)c(F)c(F)c2F)n1,-21.150293
O=C(Cc1cccc2nonc12)NC1CCC(NC(=O)c2cc3cc(O)ccc3[nH]2)C1,-33.454258
O=C(NC1CC(NC(=O)c2cc(-c3ccncc3)n[nH]c2=O)C1)c1ccc2c(=O)[nH]cnc2c1,-33.716928
O=C(NC1CC(NC(=O)c2cc(Cl)c3ccncc3n2)C1)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-30.551257
CC1CC(NC(=O)C2CCOC2)CCN1C(=O)c1cccc2c1oc1ccccc12,-23.095551
COc1ccc(C(=O)CSc2ncnc3[nH]cnc23)cc1F,-28.91136
NC(=O)c1ccc(/C=C/C(=O)NC2CCC2NC(=O)CNC(=O)c2cccs2)cc1,-31.613532
CC1CCCC(N2CC(C(=O)OC3CCCC(C)(C)C3=O)CC2=O)C1C,-8.035774
O=C(Cc1coc2cc(O)ccc12)NC1CC2(C1)CN(C(=O)Cc1cn[nH]c1)C2,-34.265307
COC(OC)C(=O)NCC1(CNC(=O)c2ccccc2SC)CCC1,-14.461228
OC(CNCCSCc1ccc(Cl)cc1)Cn1cccn1,-22.060551
COC(=O)C1CC(NC(=O)C(CCSC)NS(=O)(=O)c2cc(C(F)(F)F)ccc2Cl)CN1C(=O)OC(C)(C)C,-4.298114
Cc1ccc(C(=O)N2CCC3(CN(C(=O)CCn4cnc5c4c(=O)n(C)c(=O)n5C)C3)C2)cc1S(N)(=O)=O,-12.970232
CC(CNC(=O)c1ccc(-c2cn[nH]c2)cc1)(NC(=O)c1ccc2c(c1)NC(=O)CS2)C1CC1,-37.023628
O=C(CCc1nccs1)N1CCN(C(=O)C2CCS(=O)(=O)C2)CC1,-14.250836
O=C(Cn1cccc1)NCCCNC(=O)c1c(F)ccc(Br)c1F,-21.389802
O=C(c1ccc(-c2cn[nH]c2)cc1)N1CCC2C(C1)CN2C(=O)Cc1cccc2cnccc12,-31.139149
COCC(=O)N1CCC(n2cc(CCC(=O)OC)nn2)C1,-14.011628
CCN(CC(C)NC(=O)c1cc(OC)c(OC)c(OC)c1)C(=O)c1cccc(C(F)(F)F)n1,-11.641346
CCCCN/C(N)=N\Cc1cc(-c2ccccc2)no1,-17.120811
O=C(NC1CN(C(=O)c2ccc3cn[nH]c(=O)c3c2)CCC1O)c1cncc(-c2ccncc2)c1,-31.695674
O=C(NC12CC1CN(C(=O)c1cccc(-c3ccncc3)c1)C2)c1c[nH]c(=O)c2cnccc12,-29.927969
COC(=O)C(Cc1cnn(C)c1)[NH2+]Cc1cc2n(n1)CCC2,-15.120438
O=C(NCC1CCCN1C(=O)c1cc(=O)c2cc(O)ccc2o1)c1ccc2c(=O)[nH]cnc2c1,-29.147639
Cn1cccc1C(=O)C(=O)NC12CC(NC(=O)c3ccc(-c4cn[nH]c4)cc3)(C1)C2,-27.07244
O=C(NC1(C2CN(C(=O)Cc3cccc4cnccc34)C2)CC1)c1ccc(-c2ccc(O)cc2)cc1,-29.427107
O=C(NC1CN(C(=O)c2ccc3c(=O)[nH]cnc3c2)CC1F)c1ccc2cn[nH]c(=O)c2c1,-28.933317
CC1(C)CCC(C)(C)c2cc(C(=O)Nc3c(F)cccc3F)ccc21,-19.201519
N#CC1CN(S(=O)(=O)Cc2cncc(Br)c2)C1,-15.431996
CN1CCN(c2ccc(-c3cn4ccccc4n3)cc2)C1=O,-15.896821
NC(=O)c1ccc(CC(=O)NC2CC3(C2)CN(C(=O)c2ccc4c(c2)CCC(=O)N4)C3)cn1,-32.852713
C=CCN(C)CCCNC(=O)OCCC,-12.220531
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2CCN(C(=O)c3ccc4c(c3)CCC(=O)N4)CC2)c[nH]1,-40.943833
O=C(c1ccc2c(=O)[nH]cnc2c1)N1CC2(C1)CN(C(=O)c1ccc3cn[nH]c(=O)c3c1)C2,-28.512085
CC(NC(=O)COC(=O)c1nccs1)c1ccc(F)cc1,-21.979847
CN(CCCNC(=O)C(C)(C)c1ccno1)C(=O)C1CCN(S(=O)(=O)C(F)F)C1,-11.598262
Cc1cc(/C=C/C(=O)NCC2(NC(=O)c3nn(C)cc3Br)CCOC2)ccc1OC(C)C,-19.184497
O=C(CCc1cn[nH]c1)NC1COCCC1NC(=O)c1c[nH]c2ncncc12,-35.149385
CN(CC1CCCN1C(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)c1ccc(C(N)=O)cc1,-34.784328
O=C(NC12CC1CN(C(=O)c1nc3cnccc3s1)C2)c1cc2ccncc2s1,-29.659261
O=C1CNC(=O)c2cc(C(=O)NC3CCN(C(=O)c4ccc5c(=O)[nH][nH]c(=O)c5c4)C3)ccc2N1,-28.899948
NC(=O)c1ccc(C(=O)NC2CN(C(=O)CC3CCCC4CC34)C2)cc1,-34.30139
NC(=O)c1ccc(/C=C/C(=O)NCC2CN(C(=O)c3cc4ccc(F)cc4[nH]c3=O)C2)cc1,-33.18975
Cc1ccc(CCS(=O)(=O)NC(=O)c2ccc(F)c(F)c2)cc1,-15.670386
NC(=O)c1ccc(C(=O)NCCNC(=O)c2cc3c(=O)[nH]c4ccccc4c3s2)cc1,-34.225384
Nc1ncnc2cc(C(=O)NC34CC(NC(=O)Cc5cccc6cccnc56)(C3)C4)ccc12,-36.191277
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCC2CCN(C(=O)c3ccc4c(c3)C(=O)NCC(=O)N4)C2)c[nH]1,-30.111386
Cc1ccc(C(O)C(C)n2cc(C(C)NC(=O)c3cc(NC(=O)CC(C)(C)C)ccc3Cl)nn2)cc1,-0.505361
CC(CNC(=O)C(NC(N)=O)C(C)(C)C)NC(=O)c1ccncc1F,-25.64772
Nc1ncnc2cc(C(=O)N3CC4CC(NC(=O)c5c[nH]c6cc(Cl)ccc56)C3C4)ccc12,-36.637012
COC(=O)c1cncc(C(=O)N2CCCC2C(C)NC(=O)c2sc(-c3ccc(OC)cc3F)nc2C)c1,-13.935052
Cn1cc(CCNc2ncnc3c(Br)csc23)c2ccccc21,-24.063251
C=C(C)c1cccc2c(C(C)=O)c[nH]c12,-22.569953
Cc1ccc(N2CCC(n3cc(-c4ccnn4C4CC4(F)F)nn3)C2=O)cc1,-16.550326
CN(CC1(NC(=O)c2ccc(S(N)(=O)=O)cc2)CC1)C(=O)/C=C/c1ccc(C(N)=O)o1,-44.186817
CN(CCCNC(=O)C(C)(C)c1ccccc1Cl)C(=O)c1ccco1,-19.277619
NC(=O)c1ccc(/C=C/C(=O)NC2CC(NC(=O)Cc3ccc(-n4ccnc4)cc3)C2)o1,-31.254504
O=C1CCC(C(=O)Nc2cccc(OCC3CCCO3)c2)O1,-22.226659
CCc1nocc1C(=O)NC1CCN(C(=O)c2cc3cn[nH]c3cn2)C1C,-22.164862
NC(=O)c1ccc(/C=C/C(=O)NCC2CCN2C(=O)c2ccc3c(c2)oc2ccccc23)cc1,-32.286616
COc1ccc(NC(=O)C(C)Sc2nncn2CCCN(C)C)cc1Cl,-8.892024
CCC(F)(F)CC(=O)N1CCC2(CC1)CN(C)C(=O)O2,-7.507912
CN1Cc2cc(C(=O)NC3CCCC3NC(=O)c3ccnc4ccc(O)cc34)ccc2NC1=O,-28.649062
NC(=O)c1ccc(C(=O)NC2CC3CC2N(C(=O)c2ccc4ccncc4c2)C3)cc1,-43.42
CCS(=O)(=O)c1ccc(O)c(NC(=O)C2(C)CCCC3(C)C4CCC(C(C)C)=CC4=CCC23)c1,-6.131078
CN(c1ccccc1)c1ccc(C(=O)NCCC2(O)CN(C(=O)C(C)(O)c3ccccc3)C2)cn1,-12.752025
Nc1ncnc2cc(C(=O)N3CC(O)(CCNC(=O)c4ccc5c(c4)NC(=O)CO5)C3)ccc12,-43.94386
Cc1ccccc1COc1ccccc1C(=O)N1CCN(C(=O)CNC(=O)NCc2ccc(Cl)cc2)CC1,-11.395865
CC(C)(CNc1cccc(Br)c1C#N)C(N)=O,-22.378084
Cc1scc(C(=O)NCCCCNC(=O)C2CC(C)(C)C2)c1C,-10.83602
O=C1CNC(=O)c2ccc(C(=O)NCC3(NC(=O)Cc4coc5cc(O)ccc45)CC3)cc2N1,-31.303399
C/C(=C/C(=O)N1CCN(C(=O)c2cc(-c3cccn3C)n[nH]2)CC1C)c1cccc(Cl)c1,-18.453859
O=C(Cn1ccccc1=O)NCC1(CNC(=O)c2ccc3cc(O)ccc3c2)CCC1,-38.869889
O=C(NC1CCCC1NC(=O)c1ccn[nH]c1=O)c1csc(-c2ccc(O)cc2)n1,-27.794136
O=C1NC(=O)C2(CCCC2CNC(=O)c2ccc(-c3cn[nH]c3)cc2)N1,-40.116937
O=C(COc1cccc2ccccc12)NC/C=C/CNC(=O)C1CCCCC1O,-20.056081
Cc1cc(-c2noc(CCC(=O)NC3CCN(C(=O)C(C)(C)NC(=O)Nc4ccccc4)CC3O)n2)ccc1F,-7.708961
NC(=O)c1ccc(/C=C/C(=O)NC2CN(C(=O)c3ccc4cn[nH]c(=O)c4c3)C2)cc1,-37.877485
Nc1ccc(C(=O)NC23CC(NC(=O)c4c[nH]c5ncncc45)(C2)C3)c2ccncc12,-32.214722
O=C(NCCC1CN(C(=O)c2ccc3ncncc3c2)C1)c1ccccc1-c1cncnc1,-31.208114
O=C(NCCC1(NC(=O)c2ccc(-n3cc[nH]c3=O)cc2)CCC1)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-32.235703
O=C(NC/C=C/CNC(=O)c1ccc(-n2cc[nH]c2=O)cc1)C(=O)c1ccc(O)cc1,-37.251752
O=C(NCC1CN(C(=O)CCc2ccc(O)cc2)C1)c1ccc(-c2ccncc2)[nH]c1=O,-32.512331
Nc1ncnc2cc(C(=O)NC34CC(NC(=O)c5ccc6c(c5)CCC(=O)N6)(C3)C4)ccc12,-29.274699
NC(=O)c1ccc(/C=C/C(=O)N2CC3(C2)CN(C(=O)c2cccc4[nH]c(=O)[nH]c24)C3)o1,-32.994242
NC(=O)c1ccc(C(=O)NC2CN(C(=O)CSc3n[nH]c(=O)[nH]3)C2)cc1,-37.218961
O=C(/C=C/c1cc[nH]n1)NC1CN(C(=O)c2ccc3cc(O)ccc3c2)C1,-35.382116
Cn1ccnc1COc1cncc(C(N)=O)c1,-27.447678
CCn1nc(C)c(CC(=O)NC(CO)CNC(=O)Cn2nnc(N)n2)c1C,-22.443583
O=C(NCCNC(=O)C1CCSCC1)c1csc(-c2ccc(Cl)c(Cl)c2)n1,-19.079488
Nc1nncc(-c2cccc(C(=O)N3CC4CC3CN(C(=O)c3cn[nH]c3)C4)c2)n1,-35.825166
Cc1nc2sccn2c1CN(C)CC1OC(=O)CC1(C)C,-12.502016
O=C(NC1COCC1NC(=O)c1cc(-c2ccncc2)n[nH]c1=O)c1cn[nH]c1,-32.139731
CC(C)CCN1CC(CCO)c2ccccc21,-20.35671
O=C(NC1CC2(C1)CN(C(=O)CSc1n[nH]c(=O)[nH]1)C2)c1cn[nH]c1,-36.334164
CC(=O)N1CCN(C2CC(NC(=O)Nc3ccccc3N3CCOCC3)C2)CC1,-12.915057
NC(=O)c1ccc(C(=O)N2CC(Cn3cc(-c4ccnc(N)c4)nn3)C2)o1,-37.862193
CC(C)(C)c1cn2c(n1)C(C(=O)N1CCCCc3cc(Br)ccc31)CCC2,-11.929541
COC(CNC(=O)c1ccc2occc2c1)CNC(=O)c1cnc2ncccn12,-22.685868
O=C(NC1Cc2ccccc2C1O)C(=O)N1CCC(Cc2ccccc2F)CC1,-18.060748
O=C(Cc1coc2cc(O)ccc12)NCC1CCN1C(=O)c1ccc(-c2ccncc2)nc1,-29.710473
CCOC(=O)C(F)(F)C1(O)CCN(S(=O)(=O)c2ccc(C#N)cc2)CC1,-11.293326
Nc1nc2cc(C(=O)N3CC(=O)N(CC4CC4)C3)ccc2[nH]1,-21.216818
NC(=O)c1ccc(/C=C/C(=O)NC2CN(C(=O)c3cccc4c3OCC(=O)N4)C2)cc1,-37.965729
NC(=O)c1ccc(C(=O)N2CC(NC(=O)CNS(=O)(=O)c3c[nH]c(C(N)=O)c3)C2)cn1,-43.190624
O=C(NCC12CC1CN(C(=O)c1ccc3cn[nH]c3c1)C2)c1cc2ccc(O)cc2[nH]1,-32.517676
O=C(NC12CC1CN(C(=O)c1cccn3c(=O)[nH]nc13)C2)c1cc2ccncc2c(=O)[nH]1,-23.448383
O=C(NC1CN(C(=O)c2ccc3cn[nH]c3c2)C1)c1ccc2[nH]c(=O)[nH]c(=O)c2c1,-26.164085
O=C(NS(=O)(=O)c1c(F)ccc(F)c1F)c1ccc2c(=O)n3c(nc2c1)CCCCCC3,-12.281596
N#Cc1cnn2cc(C(=O)NC3CC(NC(=O)c4ccc(C(N)=O)cc4)C3)cnc12,-36.380238
NC(=O)c1ccc(CN(Cc2cnc(-c3ccncc3)s2)C2CC2)cc1,-35.907153
Oc1c(Cl)cc(Cl)cc1CNC(c1ccccc1)C12CC3CC(CC(C3)C1)C2,-15.583654
O=C(NC12CC(NC(=O)c3cc(-c4ccc(O)cc4)n[nH]3)(C1)C2)c1cn[nH]c1,-30.051458
Nc1ncnc2cc(C(=O)NC3CCC(NC(=O)COc4ccc5ccccc5c4)C3)ccc12,-38.174971
O=C(CNC(=O)c1ccc(O)cc1)NC1CCCCC1NC(=O)c1cn[nH]c(=O)c1,-31.969354
COc1cc(C)cc(CCNC(=O)C(=O)N2CCC(C#N)(c3ccccn3)CC2)c1,-14.27438
O=C1Cc2cc(C(=O)NC3(CNC(=O)c4cc[nH]c(=O)c4)CC3)ccc2N1,-34.764268
CCS(=O)(=O)NC(CCSC)C(=O)NC(CNC(=O)C(NC(N)=O)c1ccccc1)C(C)(C)C,-7.961659
Nc1ncnc2cc(C(=O)NCC3(NC(=O)CCn4cc[nH]c(=O)c4=O)CCCC3)ccc12,-37.274774
O=C(/C=C/c1cc[nH]c1)NC1CCCC1NC(=O)c1ccc2cn[nH]c2c1,-38.590485
NC(=O)c1ccc(/C=C/C(=O)NC2CCCC2CNC(=O)c2cccc3[nH]ncc23)o1,-33.969993
CCOC(=O)C(CCc1ccccc1)N1Cc2ccccc2-c2ccccc2C1,-14.041058
CN(C(=O)c1cccc(-n2cc[nH]c2=O)c1)C1CN(C(=O)c2ccc3[nH]c(=O)[nH]c3c2)C1,-25.374752
O=C(NCC1CCN1C(=O)c1ccccc1-c1ccncc1)c1cn[nH]c1,-28.101693
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCC2(CNC(=O)c3ccnc4[nH]ccc34)CCC2)c[nH]1,-32.674213
CCCCc1ccc(C(C)C(=O)N2CC(N(C)C(=O)c3cc(-c4ccccc4Cl)no3)C2)cc1,-9.721913
Nc1ncc2c(c1C(=O)N1CC(NC(=O)c3c[nH]c4ncncc34)C1)CCC2,-35.967457
O=C(NC1CCC(CNC(=O)c2cc(Cl)cc3ccncc23)C1)c1cc2cc(O)ccc2[nH]1,-33.682036
Cn1cnc2cc(C(=O)N3CC(CNC(=O)c4ccc(C(N)=O)cc4)C3)ccc21,-33.444097
Cc1ccc2c(c1)S(=O)(=O)N(CCC(=O)Nc1cc(F)cc(F)c1)C(=O)N2,-18.97191
CCN(CCN(CC)C(=O)C1CCCC1)C(=O)CSc1nc2ccccc2n1C,-14.04172
CNC(=O)C1(C(=O)NC2CCN(C(=O)C3CCCOC3c3ccnn3C)CC2)CC1,-24.018422
CC/C=C/C=C/C(=O)NCC(C)(NC(=O)C1CCC(C)=C(C)C1)C(C)C,-14.024097
Nc1ncnc2cc(C(=O)N3CC4CCC(C3)N4C(=O)CNC(=O)c3c[nH]c(=O)[nH]c3=O)ccc12,-41.568047
Cn1c(=O)c2nc(CCNC(=O)c3ccc(C(N)=O)cc3)[nH]c2n(C)c1=O,-33.945091
O=C(Cc1ccncc1Cl)NC1CC2(C1)CN(C(=O)c1ccc(-c3cn[nH]c3)cc1)C2,-32.987245
O=C(Cc1coc2cc(O)ccc12)NC1CN(C(=O)Cc2ccc3[nH]ncc3c2)CC12CC2,-29.334755
O=S1(=O)c2cccc3cccc(c23)N1CCN1CCCCC(N2CCOCC2)C1,-19.966937
CCc1cccc(N(C)S(=O)(=O)Cc2ccn(CC(F)(F)F)n2)c1,-16.738806
CC1CCC(C)N1C(C)C(=O)N1CC(c2cccc(O)c2)C1,-23.005549
NC(=O)c1ccc(/C=C/C(=O)NC2(CNC(=O)c3cccc4ccccc34)CC2)o1,-31.031175
O=C(NCC(=O)N1CC2CN(C(=O)c3ccc4cnccc4c3)CC2C1)c1ccc(O)cc1,-33.742223
COc1ncnc2c1CN(CC(=O)OC1CCCCC1)CC2,-17.979456
CC1(NC(=O)/C=C/c2ccc(C(N)=O)cc2)CN(C(=O)c2ccc3nncn3c2)C1,-30.298215
O=C(/C=C/c1c(F)cccc1F)Nc1c(F)cccc1F,-18.49678
O=C(Nc1ccc(C(=O)N2CCOc3ccc(-c4ccc(-c5nnn[nH]5)cc4)cc32)cc1)c1ccccc1,-14.771876
CNS(=O)(=O)c1cccc(C(C)NCCc2c(Cl)cccc2OC)c1,-19.770827
O=C(NC1CCC(NC(=O)c2c[nH]c(=O)c3ccsc23)C1)c1ccc(-c2ccncc2)cc1,-35.575991
NCC#CC(=O)NCc1ccc(N2CCCC(C(N)=O)C2)cc1,-26.287446
Brc1cccc(SCc2ncccn2)c1,-16.259429
NC(=O)c1ccc(CC(=O)NCC2(CCNC(=O)c3ccc4[nH]c(=O)[nH]c(=O)c4c3)CC2)cc1,-35.689489
NC(=O)c1ccc(C(=O)N2CC3C(C2)C3NC(=O)c2ccc3ccncc3c2)cc1,-33.95636
NC(=O)c1cc(C(=O)NCC2CCN2C(=O)c2cc(=O)[nH]c(C3CC3)n2)c[nH]1,-25.171576
O=C(CCn1ccnc1)NCC1(CNC(=O)Cc2coc3cc(O)ccc23)CC1,-29.131656
Cc1cc(C)c(NC(=O)CCCN(C)Cc2ccc(-c3ccc(Cl)cc3)o2)c(C)c1,-13.695486
CC(NC(=O)NCc1ccc(N2CCCCC2)nc1)c1cnn(C)c1,-15.854699
CCOC(CNS(=O)(=O)c1ccc(NS(C)(=O)=O)cc1)(OCC)c1ccccn1,-4.617187
Cc1[nH]cnc1CN1CC2CC1(CN(C)C)C2,-11.95419
CN(Cc1ccsc1)C(=O)Cn1cc(COC2CCCCO2)nn1,-11.353121
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2(CNC(=O)Cc3ccc4cn[nH]c4c3)CCOC2)c[nH]1,-33.231026
O=C(c1cn[nH]c(=O)c1)N1CCN(C(=O)c2ccc3c(=O)[nH][nH]c(=O)c3c2)C2CC21,-29.58955
O=C(NCC12CC1CN(C(=O)c1ccc(-c3ccncc3)[nH]c1=O)C2)c1ccc(-c2cn[nH]c2)cc1,-32.674902
O=C(Cc1ccc2[nH]ncc2c1)NCC1CCCN1C(=O)Cc1ccc2cnccc2c1,-30.957979
NC(=O)c1ccc(C(=O)NCC23CC2CN(C(=O)c2cn[nH]c2)C3)s1,-40.410207
O=C(NCC1(F)CN(C(=O)c2cn[nH]c2)C1)c1ccc2[nH]nnc2c1,-32.493599
Cc1c2cnn(-c3nn(C)c(=O)n(C)c3=O)c(=O)c2nn1C,-16.092576
COCCC(=O)N1CCC(NC(c2ccc(F)c(C(F)(F)F)c2)C(F)(F)F)CC1,-13.289052
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCC2C=CC(NC(=O)c3ccc4cn[nH]c4c3)C2)c[nH]1,-31.500691
O=C(NC1CN(C(=O)c2nccc3ncncc23)C1)c1ccc2n[nH]c(=O)n2c1,-37.225863
NC(=O)c1ccc(C(=O)NC2(CNC(=O)c3ccc(C(N)=O)nc3)CC2)cc1,-42.302166
O=C(NCC1CC2CC2N1C(=O)c1ccc2cc(O)ccc2c1)c1c[nH]c(=O)c2ccccc12,-37.354498
COc1ccc2[nH]c(C(=O)N3CC4CCN(C(=O)c5cccc6c5CCCC6)C4C3)cc2n1,-20.143787
Cc1cc2n(n1)CCN(c1nc(C(C)C)ns1)C2,-15.30903
OC(CNCc1ccc(-n2ccnc2)cc1)c1ccc(C(F)(F)F)cc1,-26.225677
O=C(CCc1ccc2ccccc2n1)NC1CC(O)CN(C(=O)C2CC2c2cccc3ccccc23)C1,-17.631306
O=C(NC1(CNC(=O)c2coc3ccc(O)cc23)CCC1)c1cc(=O)[nH]c(=O)[nH]1,-29.340064
O=C(Nc1ccccc1C1CCOC1)NC1CCCc2c1[nH]c1ccc(Cl)cc21,-19.090938
COc1cc(C)cc(C(=O)N2CC3CC2CN3C(=O)/C=C/C(=O)N2CCOCC2)c1O,-16.816711
O=C(CCc1cn[nH]c1)NCC1CCN1C(=O)c1cccc2[nH]c(=O)ccc12,-32.60785
NC(=O)c1cccc(OCCC(=O)N2CCN(C(=O)c3ccc4c(=O)ccoc4c3)CC2)c1,-31.059493
