smiles,score
CCn1cc(Cl)c(C(=O)NCC(CNC(=O)C(F)C(F)(F)F)OC)n1,-17.429423
CC(C)c1cnc(SCC(=O)NC(C)(C)C)n1C,-9.826523
CNC(=O)NC(C)C(=O)NCCCC(C)NC(=O)Cn1ccc(=O)[nH]c1=O,-18.743124
N#Cc1c(Cl)cc(Cl)cc1-c1ccc2sccc2c1,-17.284707
O=C(NC1CCC1NC(=O)c1cccn2c(=O)[nH]nc12)c1cccc2[nH]c(=O)ccc12,-22.840099
Cc1cccc(C2=CCN(C(=O)C(=O)N3CCSC(C(C)C)C3)CC2)c1,-15.994803
CN1C(=O)COc2ccc(C(=O)Nc3nc4cc(C(N)=O)ccc4[nH]3)cc21,-29.395124
COC(=O)c1cnc(OC)c(NC(=O)NC(C)CO)c1,-17.403665
NC(=O)c1ccc(C(=O)N2CC(NC(=O)c3cc[nH]c(=O)c3)C2)cc1,-36.955168
O=C(COCc1cccnc1)NC1CCC(CNC(=O)c2ccc3c(=O)[nH][nH]c(=O)c3c2)C1,-29.123671
O=C(CCc1c[nH]c(=O)[nH]1)NCC1(CNC(=O)c2ccc(-c3ccncc3)s2)CCC1,-27.64588
Cn1ccc2ccc(C(=O)NCC3CC(NC(=O)Cc4ccc(C(N)=O)nc4)C3)cc21,-30.856798
Cc1nc2ccc(C(=O)NC3CC(C)CN(C(=O)CC4CCC(C)(C)c5ccccc54)C3)cn2n1,-11.597998
CC(C)N(CCNC(=O)c1cnc2c(c1)CCC(=O)N2)C(=O)CCOc1ccccc1,-19.932706
Cn1cnnc1C1CCCCC1C(=O)N1CCc2c(Cl)cccc21,-21.016066
NC(=O)c1ccc(/C=C/C(=O)N2CC3CC(C2)N(C(=O)c2ccc4ncnn4c2)C3)cc1,-36.745547
O=C(NC1C2CN(C(=O)c3ccc4[nH]ccc4c3)CC21)c1ccn(-c2ccccc2Cl)n1,-20.156802
CCCOc1ccc(CNCc2c(C)nn(C)c2N(C)C)c(O)c1,-9.057907
CC(NC(=O)Cc1cccc(C(N)=O)c1)C1CCN(C(=O)c2cc3cc(O)ccc3[nH]2)C1,-33.537656
O=C(NCC1CN(C(=O)CCc2cccc3cnccc23)C1)c1ccn[nH]c1=O,-26.367985
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CC(=O)OC(C)C(=O)Nc1ccc(F)cc1Cl)c1nnc(C)n1-2,-6.099761
Nc1ncnc2cc(C(=O)NC3CCCN(C(=O)c4cc5c(Cl)cc(Cl)cc5[nH]4)CC3)ccc12,-34.297732
O=C(NCC1CC2CC2N1C(=O)/C=C/c1cccc(O)c1)c1cccc2cnccc12,-30.574364
CC(=O)NC(CC(C)C)C(=O)N1CC2CC(C1)N(C(=O)CC1OCCO1)C2,-7.389457
CC1(OC(=O)c2ccc(Cl)c(Cl)c2)CSC1,-17.692667
O=C(c1ncc(F)cc1F)N1CCn2cccc2C1c1ccccc1F,-20.047168
O=C(NC1CN(C(=O)Cc2cccc3ccccc23)CC1O)c1ccc(-c2cn[nH]c2)cc1,-35.70673
NC(=O)c1ccc(/C=C/C(=O)N2CCC2CNC(=O)c2cc(Br)n3ccccc23)cc1,-36.105355
O=C(NCC1CCCN(C(=O)c2cc3ccc(O)cc3[nH]2)C1)c1ccc(-c2ccncc2)[nH]c1=O,-29.485272
O=C(NCC1(CNC(=O)c2noc3c2CCCC3)CCC1)c1ncccn1,-14.293121
COc1ccc(-c2nnc(SC(F)F)n2NC(=O)c2nn(C)c(=O)c3ccccc23)cc1,-15.198838
O=C1CC(C(=O)N2CC3CC2CN3C(=O)c2c[nH]c(=O)c(F)c2)CN1c1cn[nH]c1,-31.876416
Cc1cc(C)n(CC(=O)N2CC(O)C(N(C)C(=O)c3c[nH]c4ncncc34)C2)n1,-27.234719
NC(=O)c1ccc(C(=O)NCC2CN(C(=O)Cc3ccc4c(c3)CCC4)C2)cc1,-29.340556
Nc1ncnc2cc(C(=O)N3CCCC3CNC(=O)C3CCN(c4cc(=O)[nH]cn4)CC3)ccc12,-31.659327
CCN(CCCNC(=O)C1=NN(c2ccc(F)cc2)C(C(N)=O)C1)C(=O)COC,-13.850908
CCCOc1ccc(CC(=O)NCC2(CNC(=O)Cn3nc(C)c4cccnc43)CC2)cc1OCCC,-9.729809
O=C1Nc2ccc(C(=O)NC(CNC(=O)c3ccc4cnccc4c3)C3CC3)cc2C1=O,-28.838756
O=C(CSCc1ccc(F)cc1)NC1CCN(C(=O)C2=COCCO2)CC1O,-23.711084
Cc1ccc(F)c(CN(C)Cc2c(F)c(F)c(F)c(F)c2F)c1,-15.167657
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2(C3CN(C(=O)c4ccc(-c5cccnc5)cc4)C3)CC2)c[nH]1,-37.215206
CN(C)C1CCC(C(=O)NCCNc2ncnc3sccc23)CC1,-23.762386
CCC1CCC(C(=O)N2CCCC2C(=O)Nc2cccc(C)n2)O1,-20.532667
Cc1ccnc(-c2n[nH]c(C(C)NCc3cnc(C4CCCO4)s3)n2)c1,-16.38399
NC(=O)c1cc(S(=O)(=O)NCC(=O)N2CCC2CNC(=O)c2ccc3[nH]c(=O)[nH]c(=O)c3c2)c[nH]1,-41.821631
CCCN(CCN1CCCCCC1)C(=O)c1cccc(Cn2cc(-c3c(Cl)cccc3Cl)nn2)c1,-11.218198
CCCC(CCC)C(=O)N1CC2(CN(C(=O)C(F)F)C2)C1,-13.902212
Cc1[nH]c2ccc(C(=O)OCCCN3CCOC3=O)cc2c1C,-19.853555
Cc1ccncc1-c1cn(CC2CN(C(=O)CN(C)c3ncnc4[nH]cnc34)CC2C(F)(F)F)nn1,-28.15372
NCCNCCSc1nc2cc(Cl)ccc2n2cncc12,-17.954313
NC(=O)c1ccc(C(=O)NC/C=C/CNC(=O)c2cc[nH]c2C2CC2)cc1,-33.145977
CC(C)(C)Oc1cccc(C(=O)NC23CC4CC(CC(CO)(C4)C2)C3)c1,-9.640051
NC(=O)c1ccc(C(=O)NCC2CN(C(=O)c3ccnc(-n4cncn4)c3)C2)cc1,-30.959108
OC(CNc1nc2ccccc2nc1N1CCOCC1)Cn1cccn1,-18.354491
COC(CNC(=O)/C=C/c1cccc(O)c1)CNC(=O)c1ccc(-c2ccncc2)cc1,-32.172221
CN(CC1(CNC(=O)c2ccc3[nH]c(=O)c(=O)[nH]c3c2)CC1)C(=O)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-35.122046
CC1(C)CN(C(=O)c2ccc3cn[nH]c(=O)c3c2)CC1NC(=O)c1cn[nH]c(=O)c1,-35.431804
CC(C)=CCCC(=O)N(C)CC(C)(C)CNC(=O)C(C)NS(=O)(=O)c1ccc(Cl)cc1,-10.624948
O=C(N=S1(=O)CCC(O)CC1)c1cc(S(=O)(=O)N2CCCC2)ccc1O,-24.199517
O=C(NCC1CCN(C(=O)c2ccc(-n3cc[nH]c3=O)cc2)C1)c1ccc2c(=O)[nH]cnc2c1,-36.671065
CC1CN(C(=O)c2ccc3cn[nH]c(=O)c3c2)CCN1C(=O)c1ccc(-c2ccncc2)s1,-36.489949
O=C(CCC(=O)c1ccc(Br)cc1)NCC1CC(NC(=O)C2CCOCC2)C1,-17.355028
CCS(=O)(=O)NCCN1C(=O)CCN(Cc2ccccc2S(=O)(=O)N(C)C)C1=O,-9.186827
NC(=O)c1ccc(/C=C/C(=O)N2CC3CCC2CN3C(=O)c2ccc3c(c2)CCC(=O)N3)o1,-34.713385
CCC(CN(C)C(=O)c1ccc(CN2C(=O)CNC2=O)cc1)NC(=O)CNC(=O)NCc1ccc(F)cc1,-18.255737
N#Cc1cccc(C(=O)N2CC(O)(CCNC(=O)c3cc(C4CC4)ns3)C2)c1,-14.074992
Cn1ncc2ccc(C(=O)NCC3CCCC3NC(=O)/C=C/c3ccc(C(N)=O)cc3)cc21,-32.569239
O=C(c1ccc(Nc2ccccc2)cc1)N1CC2CCC1CN2C(=O)c1cccc(OC(F)(F)F)c1F,-16.12805
O=C(Cc1cc(=O)[nH]c(=O)[nH]1)NC1(CNC(=O)c2ccc3cnccc3c2)CCCC1,-33.022597
CC(NC(=O)N1CCC(O)(c2ccc(F)c(F)c2)CC1)c1ccsc1,-17.191594
O=C(CC1CCCC1O)NCC1(NC(=O)c2cnc3n2CCC3)CC1,-16.234541
O=C1NCc2ccc(C(=O)NCC3(O)CN(C(=O)c4ccc5c(=O)[nH][nH]c(=O)c5c4)C3)cc2N1,-28.450527
NC(=O)c1ccc(C(=O)NCC2(CNC(=O)c3ccc(-c4ccco4)[nH]3)CC2)cc1,-34.791753
O=C(CCC(=O)c1ccc(F)c(F)c1)OCCC(F)(F)F,-15.889705
Cc1ccc(OCCC(=O)N2CC3CC(NC(=O)C(C)(C)c4ccc(Cl)cc4)C2C3)c(C)c1,-12.016362
CC(C)C(NC(=O)c1ccc(F)cc1)C(=O)NCCN(C)C(=O)C1CCCN1C=O,-15.621234
O=C(NCC1(O)CN(C(=O)c2ccc(-c3ccc(O)cc3)cc2)C1)c1ccc(-c2cn[nH]c2)cc1,-35.163721
O=C(NC1CN(C(=O)c2cccn3c(=O)[nH]nc23)C1)c1ccc(-c2cn[nH]c2)cc1,-40.798438
CN(CC1(NC(=O)Cc2cccc(C(N)=O)c2)CC1)C(=O)c1ccc2nnnn2c1,-31.041981
O=C(Cc1coc2cc(O)ccc12)NC1CC(NC(=O)c2ccc3c(c2)NC(=O)NC3)C1,-37.805686
Cn1ccc(S(=O)(=O)NC2CCOC2c2ccc(Cl)c(F)c2)n1,-18.898454
Cc1noc(CCCC(=O)NCCCCC(C)NC(=O)C2CCCCCCC2)n1,-6.270275
NC(=O)c1cccc(CC(=O)N2CC3C(C2)C3NC(=O)c2ccc3sccc3c2)c1,-35.107083
O=C1CCc2cc(C(=O)NCC3CCN3C(=O)c3cn[nH]c3)ccc2N1,-29.58152
O=C(NC1CC2CC1C1CCCC21)c1cncnc1,-27.895331
CC(C)S(=O)(=O)Nc1cccc(C(=O)NCC2CCC(NC(=O)C3(c4ccc(Cl)cc4)CCC3)C2)c1,-10.103308
CN1Cc2cc(C(=O)NCC3(CNC(=O)c4ccc(C(N)=O)cc4)CC3)ccc2NC1=O,-34.663348
CC(C)c1nc2n(n1)CCCC2NC(=O)Nc1ccc2oc(=O)ccc2c1,-17.081374
CCc1nc(C(=O)NCc2ccc(N3CCCC(C(N)=O)C3)cc2)cs1,-30.44295
CN(CC1(NC(=O)Cc2cccc(C(N)=O)c2)CC1)C(=O)c1ccc2cnccc2c1,-37.861565
O=C(NC1C2CN(C(=O)/C=C/c3ccc(O)cc3)CC21)c1cnn2ccc(=O)[nH]c12,-33.22858
O=C(CN1CCCC1CO)NC1CCC(NC(=O)c2cnn(-c3ccc(F)cc3F)c2)CC1,-21.356466
NC(=O)c1csc(/C=N/NC(=O)c2ccc(C(=O)[O-])cc2)c1,-33.414709
CSC1CN(C(=O)/C=C/c2ccc(C(N)=O)cc2)CC1NC(=O)c1ccc2c(c1)CCCC(=O)N2,-32.217173
Clc1ccc(Oc2ccc(Cl)cc2CNCCCc2nc(-c3ccncc3)cs2)cc1,-20.771053
O=C(CCNC(=O)Nc1ccc2c(c1)C(=O)NCCC2)Nc1ccc(Br)cc1,-19.624755
O=C(NCC1CCN(C(=O)c2cc(-c3ccncc3)on2)C1)c1c[nH]c(=O)c2cnccc12,-32.808593
C=CCn1c(SCc2nc3sc(C(=O)OC)c(C)c3c(=O)[nH]2)nnc1C1CCS(=O)(=O)C1,-17.025625
COc1ccc2cc(C(=O)NC3CCC(Oc4ncccc4Cl)CC3)c(C)nc2c1,-20.166407
O=C1NCc2ccc(C(=O)NCC3C=CC(NC(=O)c4ccc(-c5cn[nH]c5)cc4)C3)cc2N1,-29.513164
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2CCCC(NC(=O)c3ccc(-c4cc[nH]n4)cc3)C2)c[nH]1,-33.0154
O=C(NC1CN(C(=O)c2cccc3ccncc23)C1)c1ccc2[nH]ncc2n1,-33.396541
COC(=O)C1(C2(O)CCN(C(=O)Cn3cc(C(=O)c4ccccc4)nn3)CC2)CCOCC1,-12.669427
CC(C)c1nc(C(=O)NCCc2cc[nH]n2)co1,-16.419855
O=C1CCCN1CC(O)CN1CCOC(c2cccc(Br)c2)C1,-15.974047
COC1C(N2C(=O)NC(Cc3c[nH][nH]c3=O)C2=O)CC1(C)C,-20.242144
CC(C)C(=O)Nc1ccc(Cl)c(C(=O)N2CC3CC2CN3C(=O)c2ccc(C#N)s2)c1,-19.464997
C=CCN1CCC(N(C)C(=O)CC(C)c2ccco2)C1=O,-17.84424
CC(C)n1ccnc1CNC(=O)c1cccc2c1CNCCO2,-13.495294
CNc1nccc(-c2ccnc(F)c2)c1F,-20.370081
O=C(NC1CCN(C(=O)c2cn[nH]c2)C1)c1ncnc2[nH]ccc12,-32.190756
CN1CC(=O)Nc2cc(C(=O)N3CCC3CNC(=O)c3ccc4c(=O)[nH][nH]c(=O)c4c3)ccc21,-25.097052
Cn1cc(CCN2C(=O)NC(c3ccc(O)c(Br)c3)C2=O)nn1,-21.928548
COc1ccc(Br)cc1CC(=O)NCC1CCN1C(=O)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-28.134345
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2CCC(NC(=O)CNC(=O)c3ccc(Cl)c(Cl)c3)C2)c[nH]1,-26.753944
CCN1CC(C(=O)NC(C)(C)CNC(=O)c2cccc(-n3cccn3)c2)CC1=O,-17.950393
Cn1c(=O)[nH]c2cc(C(=O)NCC3CN(C(=O)c4ccc(-c5ccc(O)cc5)cc4)C3)ccc21,-31.365045
Cc1cc(=O)n(CC(=O)NC(C)C)c(C)c1C(=O)OCc1cccnn1,-20.174754
CCN(CC)S(=O)(=O)N(Cc1cccc(Br)c1)C(C)C,-15.150516
NC(=O)c1ccc(C(=O)N2CC3CC3(CNC(=O)CCc3c[nH]cn3)C2)cc1,-42.507386
CC(C)c1nn(C)cc1C(=O)N1CCC(NC(=O)CC2CC3CCC2C3)C1,-8.970356
Cc1ccc(S(=O)(=O)N2CCN(c3nc(N)nc(C4CC4)n3)CC2)o1,-18.592094
COc1ccccc1S(=O)(=O)CCCOC(=O)c1cc(N(C)C)c2ccccc2n1,-21.293966
O=C(NC1CN(C(=O)c2cn[nH]c2)CC12CC2)c1cnc2[nH]ncc2c1,-36.769284
CCC1CCc2c(sc3nc(-c4ccsn4)[nH]c(=O)c23)C1,-14.213356
C=CCCN(CC)C(=O)c1cccc(OC(C)=O)c1C,-15.551208
O=C(NCC12CC1CN(C(=O)Cc1c[nH][nH]c1=O)C2)c1coc2ccc(O)cc12,-31.295637
NC(=O)c1csc(C(=O)N2CC3C(CNC(=O)c4ccc5c(c4)CCCC(=O)N5)C3C2)c1,-30.487861
CCOCCC1(CNCCS(=O)(=O)c2ccccc2)CCCC1,-15.012105
CN(C)C(=O)CNC(=O)C1CC2CCC2C1,-15.340262
O=C(NCCOCCNC(=O)c1cc(-c2ccc(O)cc2)on1)c1ccc2c(=O)[nH][nH]c(=O)c2c1,-25.835613
CN(CC(=O)c1ccoc1)c1ccc(F)cc1,-17.303774
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCCCNC(=O)c2ccn3c(=O)[nH]nc3c2)c[nH]1,-46.920864
O=C(NC1CN(C(=O)Cc2ccc3[nH]ncc3c2)C1)c1ccn2c(=O)[nH]nc2c1,-42.878271
CC(CNC(=O)CCOc1ccc(C(N)=O)cc1)CNC(=O)c1ccc2c(c1)NC(=O)CC2,-30.209242
NC(=O)c1ccc(C(=O)NCC2(F)CCN(C(=O)c3cccc4cc[nH]c34)C2)cc1,-29.598212
COC1(OC)CC(C(=O)NCC(C)(O)CNC(=O)CCc2ccc(Cl)cc2)C1,-15.595777
Cc1cn(CC(=O)NC2CCCC2CNC(=O)c2ccc(-c3cn[nH]c3)cc2)c(=O)[nH]c1=O,-31.175947
Cc1cc(NC(=O)C(=O)N2CC3=C(CN(C(=O)CN(C)C(=O)c4ccccc4)C3)C2)no1,-14.057524
O=C(NC1CC(NC(=O)c2ccc(-c3ccncc3)[nH]c2=O)C1)c1cncc(-c2ccncc2)c1,-29.926541
O=C(NCC1CCCC1NC(=O)c1ccc2c(=O)[nH][nH]c(=O)c2c1)c1ccc(-c2cn[nH]c2)cc1,-35.943896
CC(C)(C)c1ccc(OCCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,-8.298394
CC1(CNC(=O)c2ccc3c(=O)[nH]cnc3c2)CCCN1C(=O)c1ccc(C(N)=O)cc1,-40.218512
CCCCCOc1ccc(S(=O)(=O)Nc2nc3cc4c(cc3s2)OCO4)cc1,-15.863158
CC1(NC(=O)Cc2cc(=O)[nH]c(=O)[nH]2)CC(NC(=O)c2cc(C(N)=O)[nH]n2)C1,-36.946814
O=C(c1cc2c(ccc3ccccc32)[nH]1)N1CC(CNC(=O)C(F)(F)F)C1,-24.350208
N#Cc1ccc(C(Sc2nnc(C3CC3)n2-c2ccccc2)C(N)=O)cc1,-15.120713
Cc1cc(C)c(Cn2cnc3cscc3c2=O)c(C)n1,-16.342702
CC(c1ccc(F)cc1)S(=O)(=O)c1nc(Cc2cccs2)n[nH]1,-20.714804
CC(C)(CNC(=O)c1ccc2c(c1)CCC(=O)N2)NC(=O)C1CC(=O)N(c2cn[nH]c2)C1,-31.140132
O=C(NCC1CC2CC2N1C(=O)c1ccc(-n2ccnc2)cc1)c1ccc2n[nH]c(=O)n2c1,-34.699249
COCCOCC(=O)NC1CCN(C(=O)c2c(C)oc3ccc(OC)cc23)CC1O,-14.463819
O=C(NCC1(NC(=O)c2cccc3[nH]ncc23)CCC1)c1ccc(-c2cn[nH]c2)cc1,-40.323988
COc1ccc(CCNS(=O)(=O)c2cc3c(cc2Br)CCN3C(C)=O)cc1OC,-8.320683
O=C(NC1(CO)CCN(C(=O)c2cc3ccncc3s2)C1)c1c[nH]c2ncncc12,-34.150974
NC(=O)c1ccc(NC(=O)CCN2CC=C(c3c[nH]c4ncccc34)CC2)cc1,-36.376451
N#Cc1cnc(C(=O)NC(CNC(=O)c2c(Cl)cc(C(F)(F)F)cc2Cl)C2CCC2)c(Cl)c1,-25.95594
O=C1NCc2ccc(C(=O)NC3CCCC3NC(=O)c3c[nH]c(=O)c4cnccc34)cc2N1,-32.81883
C#CC1CCN1C(=O)/C=C/c1ccc(C(=O)OC)cc1,-20.747172
CC(C)(C)C(=O)Nc1ccc(F)c(C(=O)Nc2cc(Cl)c(N)cn2)c1,-23.630384
O=C(CCc1c[nH]c(=O)[nH]1)NCCOCCNC(=O)c1ccc(-c2cn[nH]c2)cc1,-36.843938
CN1CC(O)CC1C(=O)NC1(C)CCN(C(=O)c2ccc(-c3cccc(Cl)c3)s2)C1,-25.650196
Cn1c(C(=O)N2CC(O)C(NC(=O)c3ccc4n[nH]c(=O)n4c3)C2)c[nH]c1=O,-35.617642
Cc1ccc(C(C)C(=O)NCCC2CN(C(=O)C3CCOCC3)C2)o1,-14.535361
Cn1c(=O)[nH]c2cc(C(=O)NCC3(CNC(=O)c4nc5cnccc5s4)CC3)ccc21,-26.282623
Cc1ccc(C2OCCCC2C(=O)Nc2nc3c(C)cc(C)cc3s2)cc1,-20.437708
O=C(CCc1ccc(O)cc1)NC/C=C/CNC(=O)c1c[nH]c(=O)c2ccsc12,-35.805382
O=C(c1cnn2ccccc12)N1CCCC(O)(c2ccc(Cl)cc2)C1,-18.034251
CC(C)Oc1ccc(S(=O)(=O)N2CCCC3(C2)NC(=O)NC3=O)cc1Cl,-15.838346
CCc1ccc(CNC2COc3cc(CO)nn3C2)cc1,-23.51385
C#CCCC(=O)N1CCCN(C(=O)c2csc(COc3ccc(C)cc3)n2)C(C)C1,-12.013443
COC(=O)c1ccc(COc2ccc(CN3CC(C)CC(C)C3)cc2)o1,-13.174703
O=CNCC(=O)N1CCCC1CNC(=O)C1CCN(C(=O)c2cccnc2)CC1,-15.25827
NC(=O)c1cn(CC(=O)NCC2CN(C(=O)c3ccc4ncncc4c3)C2)c2ccccc12,-43.325294
C=CCC(C)(C)CC(=O)NCC1COCCN1C(=O)C1CCC(CO)CC1,-21.594945
COc1ccc(NC(=O)NNC(=O)c2ccc(OCC(=O)N3C(C)CCCC3C)cc2)cc1C(F)(F)F,-4.431237
Cc1ccc(-c2ccc(CN(C(=O)NCc3ccc(C(F)(F)F)cc3)C(C)C)s2)cc1,-17.889347
CCCCCSCCn1ccc2c(Br)cccc2c1=O,-17.737038
O=C(NC1CCC1NC(=O)c1cc2cc(O)ccc2[nH]1)c1cccc(-c2ccncc2)c1,-35.29894
Cc1nnc(C(C)NC(=O)N2CCC(n3cn[nH]c3=O)CC2)o1,-23.142008
CSCCC(NC(=O)CCCc1ccncc1)C(=O)N1CCN(C)CC1,-17.476456
CCCC(C(=O)NC1CC(NC(=O)Cc2cccc(Oc3ccccc3)c2)C1)c1ccccc1,-10.599515
Nc1cc(-c2cn(-c3ccccc3C(=O)NCc3ccc(-n4ccnc4)c(F)c3)nn2)ccn1,-35.703487
Nc1ncnc2cc(C(=O)N3CC(O)CC(NC(=O)c4csc5nc[nH]c(=O)c45)C3)ccc12,-37.864134
Cn1cnc2cc(C(=O)NCC3CC4CC4N3C(=O)Cc3cccc(C(N)=O)c3)ccc2c1=O,-30.517948
O=C(Cc1cccc2cnccc12)NC1CN(C(=O)c2ccc3c(=O)[nH][nH]c(=O)c3c2)C1,-29.257267
NC(=O)c1ccc(C(=O)NC23CC(NC(=O)Cc4cc(=O)[nH]c(=O)[nH]4)(C2)C3)cn1,-30.398589
O=C(NC1CCCC1NC(=O)c1ccc2c(=O)[nH]cnc2c1)C(=O)c1ccc(O)cc1,-35.171952
CCOc1cccc(/C=C/C(=O)NCC(=O)Nc2cccnc2)c1,-22.880929
O=C(Cc1ccc2cnccc2c1)NC1CCC1NC(=O)c1cnc2ccncc2c1,-32.04182
CC(NC(=O)c1cc(Br)cc(S(N)(=O)=O)c1)c1ccc(NC(=O)c2ccncc2)cc1,-23.80581
Cn1cc(-c2ccc(C(=O)N3CC(NC(=O)c4cc5cc(O)ccc5[nH]4)C4(CC4)C3)o2)cn1,-36.068838
Cn1c(=O)[nH]c2cc(C(=O)NC3CCC3NC(=O)c3ccc4c(=O)[nH][nH]c(=O)c4c3)ccc2c1=O,-34.791617
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2CC(NC(=O)c3ccc4c(c3)NC(=O)CCC4)C2)c[nH]1,-37.617359
NC(=O)c1ccc(/C=C/C(=O)NCC2(O)CN(C(=O)c3cc4ccc(O)cc4[nH]3)C2)cc1,-38.993747
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCC2(CCNC(=O)Cc3cccc4cnccc34)CC2)c[nH]1,-31.429768
NC(=O)c1ccc(C(=O)N2CC3CC2CN3C(=O)c2cc(=O)c3ccccc3[nH]2)s1,-30.209267
CC1(C)CCc2nc(NC(=O)NC3CCC(=O)NC3c3ccccc3)ncc2C1,-17.413316
CC(c1ccccc1)N(C(=O)c1cnc(-n2cccn2)cn1)C(C)c1ccccc1,-15.034426
