smiles,score
CCO/C=C/C(=O)N1CCCc2cc(F)c(F)c(F)c21,-18.44423
COCCc1noc(-c2cc(Cl)ccc2NC(=O)NCCC(=O)Nc2cccnc2)n1,-18.236258
O=C(Cc1cccc2cnccc12)NCC1(CNC(=O)c2ccc3ccncc3c2)CC1,-29.557092
CN(C(=O)c1coc2ccc(O)cc12)C1CN(C(=O)c2cc(=O)[nH]cn2)C1,-30.960524
NC(=O)c1ccc(C(=O)N2CC3CCC2CN3C(=O)c2cocn2)cc1,-29.300161
O=C(Cc1coc2cc(O)ccc12)NC(CNC(=O)c1cccc2[nH]ncc12)C1CC1,-32.673835
NC(=O)c1cc(C(=O)NCC2(NC(=O)Cc3coc4cc(O)ccc34)CC2)n[nH]1,-29.176029
NC(=O)c1ccc(NS(=O)(=O)N2CCCC2)cc1,-29.310291
Cc1ncc(Br)cc1C(=O)NC1Cc2ccccc2C1,-21.135901
CC1(NC(=O)Cn2cnc3c(N)ncnc32)CCN(C(=O)c2cccc(-c3cc[nH]n3)c2)C1,-34.593159
NC(=O)c1ccc(C(=O)NCC2(CNC(=O)c3cc4ccccc4[nH]3)CCC2)cc1,-39.405016
NC(=O)c1ccc(C(=O)NCC2CC2CNC(=O)c2cc3ccnc(Cl)c3[nH]2)cc1,-34.852264
O=C(NCC1(NC(=O)c2ccc3c(=O)[nH]cnc3c2)CC1)c1ccc(-c2ccncc2)cc1,-31.298159
O=C(NCC1CC1CNC(=O)c1cc(=O)c2cc(O)ccc2o1)c1ccc2nncn2c1,-34.270098
O=C(NC1CC(NC(=O)c2cc3cc(O)ccc3[nH]2)C1)c1ccc2c(c1)[nH]c(=O)n2C1CC1,-35.584401
O=C(NC1(CNC(=O)c2c[nH]c(=O)c3cncn23)CC1)c1c[nH]c(=O)c2ccccc12,-28.704515
O=C(/C=C/c1cccs1)NC1CN(C(=O)c2ccc3cc(O)ccc3c2)C1,-35.497597
O=C1NCc2ccc(C(=O)NC3CCCN(C(=O)c4cc5cc(O)ccc5[nH]4)C3)cc2N1,-32.362077
O=C(NCC1CCCC1NC(=O)c1c[nH]c(=O)c(F)c1)c1ccc(-c2cnco2)cc1,-32.621923
CC(C)(CNC(=O)CNC(=O)c1ccc2ccccc2c1)CNC(=O)CNS(=O)(=O)c1c[nH]c(C(N)=O)c1,-32.239356
CC1CN(C(=O)c2ccc(-c3ccncc3)s2)CCC1NC(=O)c1cccc(-c2cnnc(N)n2)c1,-34.163976
O=C(NCC1(NC(=O)c2cccn3c(=O)[nH]nc23)CC1)c1ccc(-c2ccncc2)s1,-33.419198
COc1cc(O)c(C(=O)N2CC(F)(CNC(=O)C(C)(C)C(N)=O)C2)cc1OC,-13.499878
COC1CC(CN(C)C)N(c2cc(N3CCC(O)CC3)ncn2)C1,-17.640259
O=C(NC1CCC1NC(=O)c1cccc2[nH][nH]c(=O)c12)c1csc(-c2ccc(O)cc2)n1,-33.921646
CCC(C(=O)N(C)CC1(O)CN(C(=O)c2ccccc2SCC(=O)N2CCCC2)C1)c1ccc(OC)cc1,-5.845156
O=C(NCC1(CNC(=O)c2cc3c(Cl)c(Cl)ccc3[nH]2)CCC1)c1cc2cc(O)ccc2[nH]1,-36.497177
CCN(CC(=O)NCC(C)(O)CNC(=O)c1ccn(-c2ccc(Cl)c(Cl)c2)n1)Cc1ccccc1Cl,-16.23466
O=C(/C=C/c1cccc(O)c1)N1CCN(C(=O)Cc2cccc3cnccc23)CC1,-40.799003
NC(=O)c1ccc(/C=C/C(=O)NC2CCC2NC(=O)c2cc3cc(S(N)(=O)=O)sc3s2)o1,-37.326529
CN(CC1CCOC1)S(=O)(=O)c1c[nH]nc1C(C)(C)C,-14.391932
CC(C(=O)Nc1ccc(C(F)(F)F)cc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,-11.813471
NC(=O)NC(Cc1ccccc1)C(=O)NC1CCCN(C(=O)/C=C/c2ccc(O)cc2)C1,-31.640931
CN(C)C1CCC(C(=O)NCCC(O)CNC(=O)c2cc3cc(Cl)ccc3[nH]2)C1,-19.246661
CCC(C)NC(=O)c1cccc(CNC(=O)C(=O)N2CCCC(CS(=O)(=O)NC)C2)c1,-7.879476
CC(O)(CNC(=O)c1ccc(-c2cnco2)cc1)CNC(=O)c1cc[nH]c(=O)c1,-32.061147
C=C(C)C1CC=C(CNC(C)c2cccc(NC(C)=O)c2)CC1,-16.468309
COc1cc(CC(=O)NCCC(O)CNC(=O)C2CCCCC2O)ccc1Br,-21.210714
COc1ccc(CCNC(=O)NC2CC(O)C3OC(C)(C)OC23)cc1,-25.843803
CC(C)COC1CCN(C2CCN(C3CCOCC3)C2=O)C1,-16.94443
O=CNNC(=O)Cn1sc2ccccc2c1=O,-17.791394
COCC1CCN(C(=O)c2ccccc2SC)C1(C)C,-8.978732
CC1CCC(NC(=O)/C=C/c2cccc(O)c2)CN1C(=O)c1ccc2n[nH]c(=O)n2c1,-40.92258
C1CC2CCC1CC2CNC1CCC2CCC1C2,-6.049082
O=C(CN1C(=O)C(F)(F)Oc2ccccc21)NC/C=C/CNC(=O)c1ccccc1OC(F)F,-19.374932
O=C(CNS(=O)(=O)c1ccc(Br)s1)NCCCCNC(=O)C1(C(F)(F)F)CCCCO1,-12.201218
CC1CN(C(=O)C2CCN(c3ccncc3)C2)CC1CNC(=O)c1cn[nH]c1,-29.344599
C=Cc1ccc(CN(C=O)Cc2ccccc2S(=O)(=O)N(C)C)cc1,-16.80322
CN(C)c1c(NC(=O)Cc2cccc(C(N)=O)c2)c(=O)c1=O,-28.03416
Cn1c(=O)c2c(ncn2CC(=O)NCC2CCCN2C(=O)c2ccc3c(N)ncnc3c2)n(C)c1=O,-28.373957
Cn1c(SCc2cccc3c(Br)cccc23)nnc1C1CCCNC1,-16.455958
CC(C)NC(=O)C(=O)NCC1CCCN(C(=O)C2CC3CCC2O3)C1,-10.67118
O=C(NC1CC2CC1N(C(=O)Cc1ccc(-n3ccnc3)cc1)C2)c1cn[nH]c1,-28.244118
CCCn1nc2c(cc1=O)CN(C(C)c1ccc(S(C)(=O)=O)cc1)CC2,-14.690419
NC(=O)c1ccc(C(=O)N2CC3CC(NC(=O)c4cc5ncccc5o4)C2C3)cc1,-33.886298
CCN(CC(=O)NC(C(=O)OC)C(C)C)Cc1occc1C,-11.825282
COCC1(NC(=O)CNS(=O)(=O)c2c[nH]c(C(N)=O)c2)CN(C(=O)c2ccc3c(=O)[nH]cnc3c2)C1,-31.750509
CON(C)C(=O)Nc1cccc(N(C)C)c1,-15.750276
CC(NC(=O)C1CC(n2cc(C(C)(C)O)nn2)C1)c1ccc2c(c1)CC(=O)N2C,-29.725746
CCN(CC)C(=O)CCC(=O)NC(CC(=O)OC)CC(=O)OC,-14.526054
Cc1nc(N(C)C2CCC2)ccc1Br,-15.833221
O=C(NCC1CCCN1C(=O)c1cc2cc(O)ccc2[nH]1)c1cnc(-c2ccncc2)s1,-41.103549
Nc1ncnc2c1ncn2CC(=O)N1CC(CNC(=O)c2cccc(-c3cc[nH]n3)c2)C1,-31.059281
NC(=O)c1ccc(/C=C/C(=O)NCC2(NC(=O)c3cccc4[nH]c(=O)ccc34)CC2)cc1,-33.247684
COc1ccc(C(=O)N(C)CCOCCNC(=O)C2CCCc3[nH]cnc32)c(F)c1F,-19.943517
COc1cc2c(cc1C(=O)NCC1CC(F)CN1C(=O)c1nn(-c3ccccc3)c(C)cc1=O)CCC2,-14.400082
CCN(CCN(CC)C(=O)C1=C(C)OCCS1)C(=O)CCc1cccc(OC)c1OC,-9.674148
O=C(NC1CN(C(=O)c2ccc(-c3ccncc3)s2)CC1O)c1cc[nH]c(=O)c1,-35.562059
O=C(CSCC(=O)N(c1ccc(F)c(Cl)c1)c1nccs1)N1CCCCC1,-11.501407
Cc1ccc(-c2nnc(C(C)OC(=O)C3=C(Cl)CCCC3)o2)cc1C,-21.022016
C#Cc1ccc(C(=O)N(C)CCCCN(C)C(=O)C2C3Cc4ccc(Cl)cc4C32)c(F)c1Cl,-12.007028
CC1CN(C2CCN(C(=O)C(=O)NCc3ccc4ccn(C)c4c3)CC2)CC(C)O1,-12.936096
CCCCn1c(=O)n(Cc2ccc(Br)cc2C#N)c(=O)c2c1nc(CO)n2CCC,-13.390616
CC(CCNC(=O)c1cccn2c(=O)[nH]nc12)NC(=O)c1ccc2n[nH]c(=O)n2c1,-34.516208
O=C(NCCC1CN(C(=O)c2cc(-c3ccncc3)n[nH]c2=O)C1)c1ccc2cc(O)ccc2c1,-31.154468
CC1C(NC(=O)c2ccc(C(N)=O)cc2)CCN1C(=O)c1cnc2[nH]ncc2c1,-28.991777
CC1(CNC(=O)c2ccc(-n3cccc3)cc2O)CC1Br,-21.060525
O=C(CCCn1cncn1)Nc1ccc(F)c(F)c1O,-22.240448
CCCCNc1ccccc1C(=O)NC(C)CNC(=O)CNC(=O)OC,-15.519587
Nc1ncnc2c1ncn2CC(=O)NC1CCC1NC(=O)c1ccc2c(c1)NC(=O)NC2,-33.809719
O=C(NC1CCCC(NC(=O)c2cccn3nccc23)C1)c1c[nH]c2ncncc12,-29.556496
O=C1CCc2cc(C(=O)NC3(CNC(=O)c4cc5ccncc5s4)CC3)ccc2N1,-29.464637
O=C1CCc2cc(C(=O)NCC3(CNC(=O)c4ccc5cn[nH]c(=O)c5c4)CCC3)ccc2N1,-31.402009
NC(=O)c1ncn(CC(=O)NCC2(O)CN(C(=O)c3ccc4c(N)ncnc4c3)C2)n1,-45.385759
NC(=O)c1ccc(OCCC(=O)N2CC(OCCNC(=O)c3ccc(=O)[nH]c3)C2)cc1,-28.476889
CC(C)(O)CCCNC(=O)C(N)Cc1cccc(C#N)c1,-16.128325
O=C(NC1CCCCN(C(=O)/C=C/c2ccc(-n3ccnc3)cc2)C1)c1cn[nH]c1,-27.289152
O=C(NCCCCNC(=O)c1cn[nH]c(=O)c1)c1cn[nH]c(=O)c1,-37.340979
NC(=O)c1ccc(/C=C/C(=O)NCC2C3CN(C(=O)c4c(F)ccc5[nH]ccc45)CC23)cc1,-34.063152
O=C(NC1CCN(C(=O)c2cc(-c3ccncc3)n[nH]c2=O)C1)c1ccc(-c2cn[nH]c2)cc1,-36.998605
NC(=O)c1cccc(OCC(=O)NCCC2CN(C(=O)c3ccc4ccncc4c3)C2)c1,-35.54473
CC1CN(C)CC(C(=O)N2CCOC(CNC(=O)COc3ccc(F)cc3Cl)C2)O1,-16.16866
Cn1c(=O)[nH]c2cc(C(=O)NC3CCCC3NC(=O)/C=C/c3ccc(C(N)=O)o3)ccc21,-34.545329
NC(=O)c1cc(C(=O)N2CC(NC(=O)Cc3n[nH]c(=O)c4ccccc34)C2)ccn1,-32.193928
Cc1nnc(-c2ccnn2C2CC2)o1,-20.447122
COc1ccc(Cl)cc1C(=O)N1CCN(C(=O)OC(C)(C)C)Cc2ccc(C)cc21,-12.813073
CCC(CN(C)C(=O)c1ccc(C(=O)NCCOC)cc1)NC(=O)c1cnc(OC)nc1C(F)(F)F,-18.95025
Cc1c(C(=O)NC/C=C/CNC(=O)CC2CCC(C)(C)C2)cnc2ccccc12,-14.74457
Nc1ncnc2cc(C(=O)N3CCC(CCNC(=O)/C=C/c4cccnc4)C3)ccc12,-33.84848
CCNC(=NCC(c1ccsc1)N(CC)CC)NCC,-9.163118
Nc1nc(N)nc(COC(=O)c2cc(O)c3ccccc3c2)n1,-28.375337
NC(=O)c1cc(S(=O)(=O)NCC(=O)N2CC3(CC(NC(=O)c4cc5ccncc5s4)C3)C2)c[nH]1,-33.995346
NC(=O)c1ccc(/C=C/C(=O)N2CCC(O)C(NC(=O)c3cn[nH]c3)C2)o1,-36.321937
COC(=O)c1c(-c2ccccc2Cl)csc1NC(=O)COC(=O)C1(Cc2ccccc2)CC1,-12.35037
CN1CCCC(Sc2nnc(COc3ccccc3Cl)n2C2CC2)C1=O,-17.932025
Cc1cc(-c2nnn[nH]2)ccc1Oc1ccc(C(=O)NNC(=O)CSc2nnc(SCc3cccc4ccccc34)s2)cc1,-18.095187
CCc1n[nH]cc1NC(=O)Nc1cc(N2CCCC2)ccc1C,-22.28895
Cn1cc(-c2ncc(C(=O)N3CCC(NC(=O)CNS(=O)(=O)c4c[nH]c(C(N)=O)c4)CC3)s2)cn1,-33.127805
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2(CNC(=O)c3ccn[nH]c3=O)CCCC2)c[nH]1,-31.020058
Nc1ncnc2c1ncn2CC(=O)NC(CNC(=O)c1cccc2[nH]ncc12)C1CCC1,-35.662126
O=C(NCc1cccc(-c2ccccc2)c1)N1CC(c2cc(=O)[nH][nH]2)C1,-29.259247
COc1ccccc1-c1nnc(NS(=O)(=O)c2cn(C)nc2C2CC2)o1,-16.956319
Nc1ccc(C(=O)NCC2CC(NC(=O)c3ccc4cnccc4c3)C2)c2ccncc12,-33.032741
O=C(c1cc(-c2cccnc2)n[nH]1)N1CCC2(C1)CN(C(=O)c1cc3ccncc3[nH]1)C2,-27.273498
O=C(NCC1CN(C(=O)C2CC(=O)N(c3cn[nH]c3)C2)CC1O)c1cn[nH]c1,-35.237626
Cn1cncc1CNC(=O)C(=O)Nc1ccccc1N1CCC(C(N)=O)CC1,-27.049378
NC(=O)c1ccc(/C=C/C(=O)N2CCC2CNC(=O)c2ccc3c(c2)-c2ccccc2C3)o1,-28.547163
O=C(NCC1(NC(=O)c2ccc3cnccc3c2)CC1)c1ccc2snnc2c1,-32.447164
CCc1nnc(N2CCCC2C2CCCCC2O)o1,-12.635386
OC1(c2ccc(F)cc2)CCC([NH2+]CC2CN(c3ncccn3)C2)CC1,-16.021434
O=C(NCC1CC1CNC(=O)c1cccc(-c2ccncc2)c1)c1ccc(-c2cnco2)cc1,-28.713836
O=C(NCC1CN(C(=O)c2ccc(-c3ccc(O)cc3)cc2)C1)c1ccc(-c2ccncc2)cc1,-31.353319
Cc1nn2c(=O)cc(CN(C)C(C)(C)CCO)[nH]c2c1C,-14.469111
NC(=O)c1cccc(CC(=O)N2CC3C(C2)C3NC(=O)c2cccc(-n3cc[nH]c3=O)c2)c1,-36.709883
Cc1nc2ccc(NCC(=O)NCCC(C)(C)C)c(Br)c2nc1C,-10.899354
CNC(=O)Nc1cccc(C(=O)NCC(C)(O)CNC(=O)c2cc(NC(=O)NC)ccc2Cl)c1,-13.618485
CN(C)S(=O)(=O)NCC(=O)N1CCN(C(=O)COc2ccsc2)CC1,-21.882488
O=S(=O)(CCCF)NC1CCN(CC2=CCCCC2)CC1,-10.011728
O=C(NCC(NC(=O)c1ccc2cnccc2c1)C1CC1)c1ccc2cn[nH]c(=O)c2c1,-39.511074
NC(=O)c1ccc(/C=C/C(=O)N2CC3CC2CN3C(=O)c2ccc3cc(O)ccc3c2)o1,-38.401646
O=C(/C=C/c1ccc(-n2ccnc2)cc1)NC1C2CN(C(=O)c3cc4cc(O)ccc4[nH]3)CC21,-31.326784
O=C(NC1CCN(C(=O)Cc2c[nH][nH]c2=O)CC1)c1ccc(-c2ccncc2)[nH]c1=O,-26.88017
CNc1ncnc2cc(C(=O)NCC(O)CNC(=O)c3ccc(C(N)=O)cc3)ccc12,-28.734142
NC(=O)c1cc(S(=O)(=O)NCC(=O)N2CC3CN(C(=O)CCc4ccnc(Cl)c4)CC3C2)c[nH]1,-32.569453
O=C(/C=C/c1ccc2c(c1)OCO2)NC1CCC1NC(=O)c1cn[nH]c1,-32.937595
CC(CNC(=O)CSCCC(F)(F)F)(NC(=O)c1cccc(-c2noc(O)n2)c1)C1CC1,-15.561362
O=C(/C=C/SCc1ccco1)NCC(CO)NC(=O)c1cccnc1Oc1ccc(Cl)cc1Cl,-11.649333
CCC(CC)(NCC(=O)N1CCCCC1C(N)=O)c1ccccc1,-14.809748
O=C(CNC(=O)c1c[nH]c(=O)[nH]c1=O)NC1(C2CN(C(=O)c3ccc(-c4cn[nH]c4)cc3)C2)CC1,-31.794415
CCn1nc(C(=O)N2Cc3ccc(OC)cc3C2)cc1C,-24.478506
C=CCOC(=O)NCC(=O)N1CC(O)C(n2cc(CNC(=O)C(C)O)nn2)C1,-16.684292
O=C(Cn1ccc(=O)c2ccccc21)NC1CC2CC1N(C(=O)c1cc3cc(O)ccc3[nH]1)C2,-35.897418
O=C(Nc1cccc(F)c1)OC1CN(c2nc3c(Br)cccc3s2)C1,-20.573517
CCc1noc(-c2ccc(NC(=O)CC(C)C3CCCO3)c(Cl)c2)n1,-13.795396
CC#CC(C)Sc1nccn1-c1ccc(OC)cc1,-21.527736
O=C(NCCOC1CN(C(=O)C2(C(F)(F)F)CCCCO2)C1)C(CO)c1ccccc1,-12.210801
CCO/C=C(\C#N)C(=O)NC(C)CNC(=O)c1ccc(C)cc1,-17.946509
Cc1nc(NCC(=O)N(C)Cc2ccccc2)c(C#N)c2c1CCCC2,-15.360373
NC(=O)c1cc(S(=O)(=O)NCC(=O)NC2C3CN(C(=O)c4ccc(Cn5ccnc5)cc4)CC32)c[nH]1,-28.069975
CC(=O)Nc1cc(OCc2cc3ccc(C)cc3nc2Cl)ccc1Cl,-16.933653
CC1C(NC(=O)c2c[nH]c(=O)c3cnccc23)CCCN1C(=O)Cn1cnc2c(N)ncnc21,-28.806872
CC1CN(C(=O)c2cc(=O)c3cc(O)ccc3o2)CC1NC(=O)c1ccc2[nH]c(=O)[nH]c2c1,-28.709182
Cc1cc(N2CCN(C(=O)NC(C)c3ccoc3)CC2)[nH]n1,-20.112298
CCOC(=O)c1nc(C(CC)N2CCC(=O)N(CCc3ccc4c(c3)OCCCO4)C2=O)nn1C,-2.403461
CC(NC1CC(C)(C#N)C1)c1ccnn1C,-17.085902
CCOC(=O)CSCC(=O)c1cccc(C#N)c1,-14.879275
NC(=O)c1ccc(-c2cccc(C(=O)NCc3ccc(-c4cncnc4)cc3)c2)cc1,-41.262463
O=C(NCC12CC1CN(C(=O)c1ccncc1)C2)c1ccc(-c2cn[nH]c2)cc1,-30.347507
COC1CN(C(=O)CNS(=O)(=O)c2c[nH]c(C(N)=O)c2)CC1NC(=O)c1ccc2c(c1)CN(C)C(=O)N2,-27.249268
O=C(C1Cc2ccccc2C1)N1CCN2CCC1CC2,-19.229151
CS(=O)(=O)C1CC(C(=O)N2CCCC(N3CCCCC3=O)C2)C1,-12.646441
CN(C(=O)c1cc2n(n1)CCCC2O)C1CC(NC(=O)c2ccc3c(c2)COC3=O)C1,-23.59891
Cn1ccc2ccc(C(=O)N3CC(NC(=O)Cc4cccc(C(N)=O)c4)CC3CO)cc21,-33.928943
Cc1cc(Br)c(S(=O)(=O)Nc2ccc(Br)cc2Br)cc1Br,-17.465643
CC(CNC(=O)c1ccc2nccnc2n1)(NC(=O)c1ccc(C(N)=O)cc1)C1CC1,-31.195401
O=C(NCc1cnn(CCO)c1)C1(O)CCCCC1,-23.988305
CC(O)(CNC(=O)CNC(=O)c1ccc(O)cc1)CNC(=O)c1ccc2n[nH]c(=O)n2c1,-33.96235
O=C(Cc1coc2cc(O)ccc12)N1CC2CC(C1)N(C(=O)c1ccc3c(=O)[nH]cnc3c1)C2,-29.497435
CN1CCCC(Cn2cc(-c3nn(C)cc3Cl)nn2)C1=O,-20.415128
CCOc1cc(C(=O)N(CCCNC(=O)/C=C/Br)C(C)C)cc(Cl)c1O,-11.133804
Nc1ncnc2c1ncn2C1CN(C(=O)c2cn[nH]c(=O)c2)C1,-41.432419
COc1ccc(Cl)cc1C(CC(C)C)[NH2+]Cc1cc(Br)cc(Br)c1N,-10.876036
O=C(NC1CCCN(C(=O)c2cn[nH]c(=O)c2)C1)c1ccc(-c2cn[nH]c2)cc1,-42.994766
c1cnn(C2CCN(CC3CCCO3)C2)c1,-11.102612
Cc1cc(O)c(C(=O)CCC(=O)NC2(CN(C)C(=O)CC3CC3)CC2)cc1Br,-15.713461
CN(C)c1ccc(C(=O)NCC(=O)NC2(CNC(=O)C3CCCN(C(=O)c4ccccn4)C3)CC2)cc1,-17.638085
COCC1(CC(=O)N2CC(NC(=O)C3CCOC3C(C)C)CC2CO)CC1,-7.67571
CN1C(=O)C(=C(Nc2cccc3ncccc23)c2cc3ccccc3c(=O)[nH]2)C(=O)N(C)C1=O,-19.132158
N#Cc1ccc(C(=O)N2CC(NC(=O)CNS(=O)(=O)c3c[nH]c(C(N)=O)c3)C2)s1,-35.676847
NC(=O)c1cc(S(=O)(=O)NCC(=O)N(CCNC(=O)c2ccc3c(c2)CCC(=O)N3)CC2CC2)c[nH]1,-21.896682
COC(=O)c1sc(C(=O)N=S(C)(C)=O)cc1N,-18.340583
NC(=O)c1ccc(C(=O)N2CC3C(CNC(=O)c4cccc5c4oc4ccccc45)C3C2)cc1,-35.504822
CN(C(=O)CCCC(C)(C)C)C1CCN(C(=O)C2CC3CCC2CC3)C1,-4.00859
O=C(NC1(CCNC(=O)c2cccc3sccc23)CCC1)c1ccc(-c2cn[nH]c2)cc1,-32.624686
O=S(=O)(NC1Cc2ccccc2C1O)c1ccc2ccccc2c1,-23.69141
CN(C(=O)OC(C)(C)C)C(CNc1cccc(-n2ccnc2)n1)Cc1ccccc1,-22.492691
CC(C1CC1)n1cc(NC(=O)CCCOc2cccnc2)cn1,-17.498128
CC(=O)N1CCCC1CC(=O)NCC1CCN1C(=O)c1cnoc1-c1ccc(C)o1,-18.275034
O=c1c2cc(Cl)cc(F)c2ncn1Cc1ccc(Br)c(F)c1F,-20.213661
CNc1nccc(N2CCN(CCOC(C)C)CC2)n1,-14.370112
Cc1c[nH]c(=O)n1-c1cccc(C(=O)NC2C3CN(C(=O)c4ccc(C(N)=O)cc4)CC32)c1,-36.540613
O=C(NCC1CCN1C(=O)C1(Cc2ccc(F)cc2)CCOCC1)c1cccc(F)c1,-14.429156
O=C(Cc1coc2cc(O)ccc12)N1CCC2C(C1)CN2C(=O)c1c[nH]c2ncncc12,-35.287359
NC(=O)c1ccc(C(=O)N2CC3C(CNC(=O)CNC(=O)c4ccc(S(N)(=O)=O)cc4)C3C2)cc1,-26.745766
CCOc1ccc(C)cc1S(=O)(=O)N1C2CCC1CC(O)(Cc1ccc(F)cc1F)C2,-10.982156
CC(CNC(=O)/C=C/c1ccc(C(N)=O)cc1)CNC(=O)c1ccc(-n2ccnc2)c(F)c1,-31.696228
NC(=O)c1cc(S(=O)(=O)NCC(=O)NCC2C=CC(NC(=O)c3cnc(Cl)s3)C2)c[nH]1,-29.216017
O=C(CC1COC1)NCC1(c2ccc3ccccc3c2)CC1,-21.337314
COc1ccc(S(=O)(=O)N2CCCC2c2nc3c(n2C)CCCC3)cc1,-19.28131
Cc1nc2ccc(NC(=O)C(=O)NCC(CO)Cc3ccco3)cc2nc1C,-20.071957
COC(=O)C1C(c2csc(NC(=O)C(=O)NCC(=O)Nc3cccc(Cl)c3C)n2)C1(C)C,-16.522097
NC(=O)c1ccc(CC(=O)NCC2CC2CNC(=O)c2ccc3cnccc3c2)cc1,-40.236608
CN1CCN(Cc2nnc(-c3ccco3)o2)CC1CO,-16.627009
